
> doha-kr@3.0.0 format:check
> prettier --check "**/*.{js,css,html,md}"

Checking formatting...
[[33mwarn[39m] 404.html
[[33mwarn[39m] about/index.html
[[33mwarn[39m] add-tarot-cards.js
[[33mwarn[39m] analyze-js-errors.js
[[33mwarn[39m] analyze-validation-results.js
[[33mwarn[39m] api-direct-test.js
[[33mwarn[39m] api-verification-test.js
[[33mwarn[39m] api/cache-manager.js
[[33mwarn[39m] api/cors-config.js
[[33mwarn[39m] api/fortune.js
[[33mwarn[39m] api/health.js
[[33mwarn[39m] api/logs.js
[[33mwarn[39m] api/test.js
[[33mwarn[39m] apply-css-prefixes.js
[[33mwarn[39m] browser-compatibility-test.js
[[33mwarn[39m] build-js.js
[[33mwarn[39m] check-css-js-status.js
[[33mwarn[39m] comprehensive-26-page-validator.js
[[33mwarn[39m] comprehensive-live-site-test.js
[[33mwarn[39m] contact/index.html
[[33mwarn[39m] css-js-reference-system-final-report.html
[[33mwarn[39m] css-prefix-preview.html
[[33mwarn[39m] css/components/buttons.css
[[33mwarn[39m] css/components/cards.css
[[33mwarn[39m] css/components/forms.css
[[33mwarn[39m] css/components/pwa-install-prompt.css
[[33mwarn[39m] css/core/interactions.css
[[33mwarn[39m] css/core/typography.css
[[33mwarn[39m] css/core/z-index-system.css
[[33mwarn[39m] css/features/tool-common.css
[[33mwarn[39m] css/fonts/font-preload.html
[[33mwarn[39m] css/fonts/korean-fonts.css
[[33mwarn[39m] css/korean-optimization.css
[[33mwarn[39m] css/layout/header.css
[[33mwarn[39m] css/pages/home.css
[[33mwarn[39m] css/utilities/horizontal-scroll-prevention.css
[[33mwarn[39m] debug-final-test.js
[[33mwarn[39m] debug-fortune-test.js
[[33mwarn[39m] debug-mbti.js
[[33mwarn[39m] deep-functional-test.js
[[33mwarn[39m] deployment-verification.html
[[33mwarn[39m] dev-server.js
[[33mwarn[39m] dh-prefix-test.html
[[33mwarn[39m] doha-live-verification-report-2025-08-10T08-51-33-253Z.html
[[33mwarn[39m] faq/index.html
[[33mwarn[39m] final-integration-test.js
[[31merror[39m] final-performance-accessibility-report.js: SyntaxError: Unexpected token (206:16939)
[[31merror[39m] [0m [90m 204 |[39m       }
[[31merror[39m]  [90m 205 |[39m       
